date,id,content,username,like_count,retweet_count
2023-01-25 04:16:30+00:00,1618100475923947520,"No. MMDCCLXXXIX
#colorway #shapeways #drawing #processing #python #creativecoding #generativeart #jimbo https://t.co/IHzVubHDtM",shapewaze,0,0
2023-01-25 04:16:27+00:00,1618100462812598272,"No. MMDCCLXXXVIII
#colorway #shapeways #drawing #processing #python #creativecoding #generativeart #jimbo https://t.co/lvzbwlUTfX",shapewaze,0,0
2023-01-25 04:16:24+00:00,1618100447184666624,"No. MMCMLXVII
#grayway #shapeways #drawing #processing #python #creativecoding #generativeart #jimbo https://t.co/pNLjG2DXqG",shapewaze,0,0
2023-01-25 04:16:20+00:00,1618100432181792770,"""Easy steps to build a LAMP stack in Linux!

#LinuxTeck #linux #unix #scripting #Programming #softwaredevelopment #sysadmins #coding #php #python #rhel #centos #ubuntu #lamp

https://t.co/aphlhyJMQn",linuxteck,1,1
2023-01-25 04:16:03+00:00,1618100359003529218,"Programming is 10% science, 20% ingenuity, and 70% getting the ingenuity to work with the science.

#programming #programmingjoke #programminghumor #Python #javascript #Java",PadmashreeJha,2,1
2023-01-25 04:15:56+00:00,1618100333359828995,"æ—¥æœ¬ã®ä»Šã®ãƒˆãƒ¬ãƒ³ãƒ‰ç¬¬1ä½ã¯'#æ«»å‚46æ¡œæœˆ'ã ï¼ï¼Œé–¢é€£ãƒ¯ãƒ¼ãƒ‰ã‚’å¯è¦–åŒ–ã—ã¾ã—ãŸï¼ #python, #wordcloud https://t.co/UeokcdBohE",trendsbot4,0,0
2023-01-25 04:15:35+00:00,1618100243119177729,Calling ffmpeg kills script in background only - Visit https://t.co/VWDY4G7Xsz for the solution. #python #ffmpeg #subprocess #programming #code,Programmatoris,0,1
2023-01-25 04:14:18+00:00,1618099922192203776,"pythonã®å‹‰å¼·é€²ã‚ã¦ã‚‹ã‘ã©ã€å®Ÿè·µã®æ©Ÿä¼šè¨­ã‘ãªãã‚ƒè¦šãˆãŸã“ã¨å¿˜ã‚Œãã†ã ãªã€œ
å¿˜ã‚Œãªã„ã†ã¡ã«é–‹ç™ºã‚’é€²ã‚ãŸæ–¹ãŒã„ã„ã‹ã‚‚ã—ã‚Œã¾ã›ã‚“ã­
#ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€…ã¨ç¹‹ãŒã‚ŠãŸã„ 
#ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€… 
#python #pythonprogramming",peto_recruit,0,1
2023-01-25 04:14:08+00:00,1618099878370119680,Tkinterã®ã‚¹ã‚¯ãƒ­ãƒ¼ãƒ«ãƒãƒ¼(ttk.Scrollbar)ãŒä¸Šä¸‹ã—ãªã„å ´åˆã®å¯¾å‡¦æ³• https://t.co/YGmAbjVBzU #Python #Tkinter,kamikudakun,0,0
2023-01-25 04:14:04+00:00,1618099861420920834,"ã€2024å¹´å’å¿…è¦‹ï¼ITä¼æ¥­ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ³å®Ÿæ–½ä¸­ï¼ã€‘
ç¾å½¹ãƒ‡ãƒ¼ã‚¿ã‚µã‚¤ã‚¨ãƒ³ãƒ†ã‚£ã‚¹ãƒˆãŒç›´æ¥è¬›å¸«ã¨ãªã‚Šæ¥­å‹™ä½“é¨“ã‚’è¡Œã„ã¾ã™ï¼éœ€è¦UPå¿…é ˆã®æ¥­ç•Œãªã®ã§è¦ãƒã‚§ãƒƒã‚¯ï¼https://t.co/BRDyX9SADv #ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ³ #24å’ã¨ç¹‹ãŒã‚ŠãŸã„ #æ©Ÿæ¢°å­¦ç¿’  #24å’å°±æ´» #Python #SQL #æ–°å’æ¡ç”¨ #BIãƒ„ãƒ¼ãƒ« #å°‚æ”»ä¸å• #å°±æ´»ç”Ÿã¨ç¹‹ãŒã‚ŠãŸã„",DALABO0426,0,0
2023-01-25 04:11:38+00:00,1618099248998027264,"THIS IS THE MAN!HIS ODDS ARE CHEAP, REAL AND LEGIT.I HAVE WON WITH ALL HIS TICKETS SINCE I JOINED HIM TWO MONTHS AGO.GET HIM THROUGH 0712789576 OR USE  THIS LINK https://t.co/K1PgvVd3M1
Freshi Fri Ruto Condolences #Python #28th of January Nairobi Hospital George Magoha dj lisney https://t.co/j1l5p0EpHv",it_jose1,0,0
2023-01-25 04:10:25+00:00,1618098942654160898,"An uphill battle 

#womenintech #coding #womenwhocode #blacktechtwitter #DEVCommunity #javascript #100daysofcode #programming #100devs #python #codenewbie

ğŸ’•Find the perfect gift for this Valentines Day @ https://t.co/gxIgpmJfvW ğŸ’• https://t.co/cBzt74jP1C",CourseOp,2,4
2023-01-25 04:10:08+00:00,1618098871372218369,ãƒ•ã‚©ãƒ«ãƒ€å†…ã®å¤ã„ãƒ•ã‚¡ã‚¤ãƒ«ã‚’å‰Šé™¤ã™ã‚‹ https://t.co/qOzK0gjNb0 #Python #glob #OS,kamikudakun,0,0
2023-01-25 04:10:02+00:00,1618098848429211650,"ğŸ‘‹ Flockjay is hiring Software Engineer 

ğŸ›– #remote #wfh 
ğŸ’ª #Backend #python #api #django #aws 

#tech #softwareengineer #jobs 
https://t.co/fyndtUORUK",echojobs_io,0,0
2023-01-25 04:10:02+00:00,1618098845761544192,"ğŸ¦„ Flockjay is hiring Software Engineer 

ğŸ›– #remote #wfh 
ğŸ’ª #FullStack #javascript #python #react #reactjs #django 

#tech #softwareengineer #jobs 
https://t.co/t10MbT8l2C",echojobs_io,1,1
2023-01-25 04:10:01+00:00,1618098844327202816,"ğŸŒ… Locus Robotics is hiring Quality Assurance Software 

ğŸŒ‡ US 
ğŸ’ª #python #shell #cpp #cplusplus #azure 

#tech #softwareengineer #jobs 
https://t.co/o42dSzwXvj",echojobs_io,0,0
2023-01-25 04:09:54+00:00,1618098814388428801,"ã€æ›¸ç±ã€‘ã‚ªãƒ©ã‚¤ãƒªãƒ¼é›£ã—ã„ã‘ã©æ¨ã—ã¦ã‚‹äººãŒå¤šã„ã§ã™ã‚ˆã­ | https://t.co/DlD7R8Y0lw
#ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€… #Python
2023-01-25 13:09:55.952482",suzukaze_py,0,1
2023-01-25 04:08:59+00:00,1618098584397963266,"#Movietrailer videos teach U to #Startup:
https://t.co/i66LwIQhYu

#entrepreneurs #bigdata #coders #webdev #startupindia #AR #developers #deeplearning #edtech #VR #fintech #web5 #NFTs #ReactJS #SEO #AI #cloud #CodeNewbie #Linux #MVP #programmers #python #Crypto #IoT #serverless https://t.co/VI3EHxytig",jcafesin,8,3
2023-01-25 04:07:57+00:00,1618098320643338240,#vikram #kamalHasan #suriya #vijaysethupathi #fadhalfasil #lokeshkanagaraj #LCU #bot #trend #movie #tamil #python,evrysecofvikram,0,0
2023-01-25 04:05:00+00:00,1618097580294156288,"built a clone #chatgpt #gpt #ai 
https://t.co/ebFUglKibV source code 
https://t.co/Ec52F01dPq
#python #100daysofcode #nodejs",zayasgameroom,0,0
2023-01-25 04:04:04+00:00,1618097343944957954,"My fav sites to for coding w/excercise

9. Mode (SQL)
8. DataLemur (SQL)
7. LeetCode (Python)
6. Codewars (Python)
5. W3 Resource (pandas)
4. HackerRank (Python)
3. Kaggle (Data Science)
2. Stratascratch (SQL)
1. bnomial (Machine Learning)

#python #sql #mentor #ML",malvinder11,1,2
2023-01-25 04:02:06+00:00,1618096850548199427,"ğŸğŸ§µ
â€¢ #Python Stacks is a fundamental data structure in computer science that uses a â€œLast In, First Outâ€ (LIFO) approach to storing &amp; retrieving data.
â€¢ Elements (data) can be added to the top of the stack or removed from the top of the stack.",BowTiedPython3,1,1
2023-01-25 04:01:23+00:00,1618096668301197314,Download Minicoders and get started with coding. Minicoders lets you code in your browser instead of installing software on your computer. All you need is a browser! https://t.co/FJWtGpYy92 #code #datascience #python #coding #programming #R #SQL https://t.co/VUmrc8bKfE,TheNewStat1,0,1
2023-01-25 04:01:21+00:00,1618096661535887361,"Learning Tree offers a Data Science Training course. This will teach you how to recognize patterns, create algorithms, and use the latest in tools and resources. You'll become an expert in Python, too! https://t.co/XORgvyr7Ww #python #datascience #machineLearning #AI #data https://t.co/eflejeFvOD",TheNewStat1,0,0
2023-01-25 04:00:36+00:00,1618096474180489216,Learn From 2022's Most Popular Python Tutorials and Courses #python https://t.co/n3eNcbcMFA,realpython,8,3
2023-01-25 04:00:08+00:00,1618096354026262528,"Listen to our hugely popular ""A Very Wagmi"" Podcast on Radio Future.

Radio Station - https://t.co/YyD4M9w0O1

Stream Url - https://t.co/cL32slZhoH

 #Letsconnect #NFT #Web3 #Tech #Music #Radio #Song #AI #ML #Python #100daysofcode #React #Coding #DataScience https://t.co/R0osFrjtwr",Radio_Future_,2,1
2023-01-25 04:00:05+00:00,1618096340847788032,"Top 5 category on twitch right now : 
Just Chatting ğŸ”„ 
Grand Theft Auto V ğŸ”„ 
League of Legends ğŸ”„ 
VALORANT ğŸ”„ 
Escape from Tarkov ğŸ”„ 
ğŸªğŸ¤˜ğŸ¤˜ 
 #twitch #gaming #twitchstreamer #livestream #python #bot",TopFiveTwitch,0,1
2023-01-25 04:00:02+00:00,1618096329619562498,"Checkout CursorTek is #selling #bulk #data of 3k plus #businesses #categories of #worldwide like:

#restaurants #hotels #plumbers #realtors #contractors #roofing #flooring #landscaping #lawyers #HVAC #carpenters #windows #architecture #python #scrapy #php

https://t.co/xO23syY7dI https://t.co/NFXR2OA12L",cursortek,0,0
2023-01-25 03:59:58+00:00,1618096313899384833,"A SQL statement walks into a bar and sees two tables.
It approaches, and asks ""may I join you?""

#programming #programmingjoke #programminghumor #Python #javascript #Java",PadmashreeJha,3,2
2023-01-25 03:59:24+00:00,1618096169070088194,"Career Opportunities in AI Art: How to Break into the Art Worldâ€™s New Frontier
https://t.co/6rCvTGlFQi
#art #AIart #machinelearning #deeplearning #MLsoGood #artificialintelligence #datascience #iiot #devops #data #code #python #bigdata #MLart #algorithm
#programmer #pytorch #Daâ€¦",architecture_eu,3,0
2023-01-25 03:58:02+00:00,1618095825330094081,"Checkout CursorTek is doing #webscraping and #selling #bulk #data of #businesses #Profiles

#tripadvisor #booking #yelp #yellowpages #googlemaps #houzz #yell #leads #emails #emailslist #socialmedia #scraping #datamining #python #java #php #automation #AI

https://t.co/xO23syY7dI https://t.co/5qKe2XtsQD",cursortek,1,0
2023-01-25 03:57:48+00:00,1618095767553716226,#Python If statement https://t.co/AOb9IFszWF,shash__27,2,0
2023-01-25 03:57:44+00:00,1618095751325978624,"Python Online Quiz â€“ Itâ€™s exam time for python aspirants
#Python #Coding #Programming #SoftwareDeveloper #Quiz #100DaysOfCode #PythonProgrammer #ProgrammingLanguage #PythonTutorials 
https://t.co/2xClgD6Oyd",DataFlairWS,2,1
2023-01-25 03:57:19+00:00,1618095646665502720,"Did you know....? 
The programmer change the world... 

#google #apple #mac #bmw #facebook #programmers #codding #javascript #java #coder #facts #sttechnologies #largest #python #change https://t.co/wqtI2p27ag",STtechnologies0,5,0
2023-01-25 03:57:09+00:00,1618095603325730818,"Pythonãƒ¡ãƒ¢ã€€è¦ç´ ãŒãƒ¦ãƒ‹ãƒ¼ã‚¯ãªãƒªã‚¹ãƒˆã‚’å¾—ãŸã„æ™‚

my_listï¼šè¦ç´ ã«é‡è¤‡ãŒã‚ã‚‹ãƒªã‚¹ãƒˆ

é †åºã‚’ä¿è¨¼ã—ãªã„å ´åˆã¯ã€
list(set(my_list))
ãŒä¸€ç•ªæ—©ã„ã€‚

é †åºã‚’ä¿è¨¼ã™ã‚‹å ´åˆã¯ã€
list(dict.fromkeys(my_list))
ãŒä¸€ç•ªæ—©ã„ã€‚

ä¸¡è€…ã ã¨ã€å‰è€…ãŒæ—©ã„ã€‚

setã‚’å¤šç”¨ã—ã¦ãŸã‘ã©ã€æ—©ã„ã®çŸ¥ã‚Œã¦è‰¯ã‹ã£ãŸã€‚
#Python",malo21st,1,0
2023-01-25 03:56:54+00:00,1618095543347187716,@CristiVlad25 @SaveToNotion #thread #cybersecurity #python,alphatechrocks,0,0
2023-01-25 03:54:43+00:00,1618094990948798468,A Basic Pandas Dataframe Tutorial for Beginners https://t.co/Z5RbzopF1T #programming #python #python-in-research,MarsjaSe,2,1
2023-01-25 03:54:33+00:00,1618094949270188033,"#goldkid 
#python #wallet #goldkid #silver #brass #skull #belt #stud #skulljewelry #skullring #skullchain #brassjewelry #leather #wallet #ã‚´ãƒ¼ãƒ«ãƒ‰ã‚­ãƒƒãƒ‰ #çœŸé® #ã‚¹ã‚«ãƒ« #ebisu #tokyo #æ±äº¬ #æµæ¯”å¯¿ #happynewyear #goodsmell #ootd #respect https://t.co/kUFgkCExQ7",ssj_Nishikawa_S,1,0
2023-01-25 03:53:05+00:00,1618094578875121664,"To reduce complexity and optimize #Business results and value, organizations require a #DataManagement project.

Source @Gartner_inc
Via @antgrasso

#Infographic #DataGovernance #DataScience #BigData #Data #Analytics #DeepLearning #MachineLearning #Technology #Python #Javascript https://t.co/YtmjJurOv6",IgnitivOfficial,2,1
2023-01-25 03:52:02+00:00,1618094315661574144,"Welcome to our team Robbins Neupane 
https://t.co/gaJiiYM3Hs
#AIart #deeplearning #MLsoGood #AI #VR #artificialintelligence #datascience #iiot #devops #data #code #python #bigdata #MLart #Dalle #Dalle2 #aiartgenerator
#generativeart #pytorch #DataScientist #Analytics #iot #Digiâ€¦",Mlearning_ai,0,0
2023-01-25 03:51:37+00:00,1618094210556768258,"Want to create a timeline chart using Python?

Check out our small tutorial that explains how to create a timeline using Python data viz library ""Matplotlib"".

#Python #pythonprogramming #DataVisualization #DataScience 
https://t.co/LgjlPGXEc7",CoderzColumn,0,0
2023-01-25 03:51:30+00:00,1618094182303961088,"Feeling stuck with your assignments? 
Dm @GraceyExams
pay assignment?
pay essay due?
research paper?
pay term paper
History
Homework help?
Business?
Nursing

#100DaysOfCode #WomenWhoCode #NodeJS #IoT #Python #javascript #Econometrics #webdev #DEVCommunity #AcademicChatter https://t.co/wfdpiTDne4",GraceyExams,0,0
2023-01-25 03:51:08+00:00,1618094089282387969,"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines https://t.co/GEYDGINHw8  #Python #ad",pythonbot_,0,0
2023-01-25 03:50:07+00:00,1618093834998628352,Build Cross-Platform GUI Apps With Kivy #Python. https://t.co/lsQYs2MEQy,funcodingacadmy,1,0
2023-01-25 03:50:03+00:00,1618093818317885440,"ğŸš€ Shortcut is hiring Senior Data Engineer 

ğŸ’° USD 170k-185k 
ğŸ›– #remote #wfh 
ğŸ’ª #python #streaming #sql #terraform #machinelearning 

#tech #softwareengineer #jobs 
https://t.co/CGxBpLSvDS",echojobs_io,2,0
2023-01-25 03:50:02+00:00,1618093812869468160,"ğŸš€  Aurora  is hiring Senior Software Engineer  

ğŸ’° USD 168k-252k 
ğŸŒ‡ Mountain View, CA 
ğŸ’ª #Infrastructure #python #go #golang #java #api 

#tech #softwareengineer #jobs 
https://t.co/gwhMMOkC4j",echojobs_io,0,0
2023-01-25 03:49:28+00:00,1618093669919379457,Cleanup package tarball https://t.co/UqZDV0hVpN #github #Python #HTML #CSS #Dockerfile #Shell #JavaScript,first_issues,1,0
2023-01-25 03:48:50+00:00,1618093513060798465,"270/365 days,

Python Program to Calculate Profit or Loss using Elif Statement

@scaler_official #scalerdiscord #scaler #365DaysOfCode #coding #Python https://t.co/pymIuUrGlq",SatwikS8,1,0
2023-01-25 03:45:44+00:00,1618092731724869634,"à¸šà¸—à¸„à¸§à¸²à¸¡à¸™à¸µà¹‰à¹€à¸£à¸²à¸ˆà¸°à¸¡à¸²à¸—à¸”à¸¥à¸­à¸‡à¸ªà¸£à¹‰à¸²à¸‡ RESTful API à¸”à¹‰à¸§à¸¢ Serverless Lambda (Python) + API Gateway à¹ƒà¸«à¹‰à¹€à¸à¸·à¹ˆà¸­à¸™ à¹† à¹„à¸”à¹‰à¸¨à¸¶à¸à¸©à¸²à¸à¸±à¸™à¸„à¹ˆà¸°
https://t.co/SNomT6hA3U @classmethod_th #AWS  #AWSLambda #AmazonAPIGateway #Python",classmethod_th,0,0
2023-01-25 03:42:58+00:00,1618092036204429312,"Top 50 Angular Interview Questions and Answers in 2021
#angular #technology #android #webdesign #code #website #web #development #programming #coding #python #developer #java #software #webdevelopment #webdesigner #webdeveloper #javascript #programmer...
https://t.co/dWEfedZQF8",CodingPullingo,2,1
