date,id,content,username,like_count,retweet_count
2023-01-25 03:42:58+00:00,1618092033935290374,"Top 50 Angular Interview Questions and Answers in 2021
#angular #technology #android #webdesign #code #website #web #development #programming #coding #python #developer #java #software #webdevelopment #webdesigner #webdeveloper #javascript #programmer...
https://t.co/VJPscaS3hq",ramsatt,3,1
2023-01-25 03:42:00+00:00,1618091792553095168,"Check out what the program I made,concatenation movie program day 3-100 days of code https://t.co/p4pgKigz5s #Python #Replit100DaysOfCode",Husseinb2225,1,0
2023-01-25 03:41:42+00:00,1618091715465981952,"Day 9 of #100DaysOfCode 
- Recommender Systems
- a splash of Time Series
#RecommenderSystems
 #Python https://t.co/mzRSDYO9dv",fetterollie,2,1
2023-01-25 03:40:59+00:00,1618091537346461701,"Generated python art using circles placed along sine and cos waves that have been rotated and translated in 2D to create beautiful flowers. 

Follow and retweet if you want the code. 

#mathart #Mathematics #digitalart #pythonart #python #matplotlib https://t.co/dX57VFJcsH",inav65,1,1
2023-01-25 03:37:42+00:00,1618090709973872640,"Send me a DM for all the digital hacking
Â  #Machine Learning #Data Science #SQL
Â  #Cybersecurity #BigData #Analytics #Al #lloT #Python #JavaScript #ReactJS
Â  #Cloud Computing #Serverless
Â  #DataScientist #Linux #Programming #Coding #100DaysofCode #NodeJS #golang #NLP #GitHub #loT",top_willss,9,3
2023-01-25 03:37:09+00:00,1618090571461197825,#vikram #kamalHasan #suriya #vijaysethupathi #fadhalfasil #lokeshkanagaraj #LCU #bot #trend #movie #tamil #python,evrysecofvikram,0,0
2023-01-25 03:36:50+00:00,1618090493543600130,"There's a monster under my bed ğŸ¤£
.
.
.
.
.
.
#php 
#Web3 
#javascript 
#Python 
#NFT 
#cryptocurrencies 
#Software https://t.co/9ArLDamtrR",Me_llaman_jota,0,0
2023-01-25 03:36:09+00:00,1618090318259421185,"Programmer YouTubers should be called the oracle because they have all the answers.

#Python #javascript #programming #programminghumor #programmingmemes https://t.co/8vcT4omZOQ",PadmashreeJha,1,1
2023-01-25 03:36:00+00:00,1618090281420701696,"#AI #DataScience #MchineLearning Cheat Sheets via 

#100DaysOfCode #analytics #artificialintelligence #bi #bigdata #data #dataengineering #datainsights #datascientist #datamining #dataanalytics #deeplearning #flutter #innovation #ml #nodejs #python #technology https://t.co/zrYF4a5vPV",Exr_Consultancy,1,0
2023-01-25 03:34:59+00:00,1618090024700096512,"We are reliable to offer you A grade in your;
âœ“nursing
âœ“essays
âœ“chemistry
âœ“finance
âœ“physics
âœ“biology
âœ“physics
âœ“chemistry
âœ“algebra
âœ“calculus
âœ“essay pay
âœ“Assignment due

#100DaysOfCode
#WomenWhoCode
#javascript
#Python
#Serverless
#Asu #IoT

DM https://t.co/HYQebqAeBC",TrinityWriters,1,1
2023-01-25 03:34:12+00:00,1618089829149073413,"Today I have solved Question of the Day - Bacterias
 using #python. My profile link: https://t.co/oqnFoORVQZ

#Day10 of #30daysofcode 
@everydaycoders

#community #coding #programming #competitiveprogramming #codingchallenge #dsa #bubbleupcommunity https://t.co/QvYGxN6hAS",Himanshu3203,1,1
2023-01-25 03:32:00+00:00,1618089276515688452,"Co-Op Financial Services is looking for a Manager, Data Science - REMOTE
https://t.co/IBvxoUFh1P Multiple locations, United States
( Python  Cloud  ML  AI ) 
#careers #Python",DataScience_jbs,0,0
2023-01-25 03:31:54+00:00,1618089249106186241,"Datapros Academy
 
.
.
.
.
.
#microsoftexcel #Microsoft #SQL #PowerBI #Python #Tableau #dataprosacademy #data #DataAnalytics #DataScience #dataengineering #DataAsseblief #DataVisualization https://t.co/8I68nFiS61",Dataprosacademy,0,1
2023-01-25 03:31:09+00:00,1618089062421741568,"From Camera Lucida to Morphic AI
https://t.co/NHjB8YD7tj
#art #AIart #MachineLearning #deeplearning #MLsoGood #artificialintelligence #datascience #iiot #devops #data #code #python #bigdata #MLart #midjourney #dalle2 #stablediffusion #DataScientist #Analytics #AI #VR #iot #Digiâ€¦",Gross_sculptor,1,5
2023-01-25 03:31:01+00:00,1618089029349654534,"University of Maryland is looking for a Lecturer
https://t.co/elSTEiwtEs Berwyn Heights, MD, United States
( Cpp  Python ) 
#jobs #Python",PythonJobsFeed,0,0
2023-01-25 03:30:30+00:00,1618088895744446466,"For quality assignment help,DM us
#Essays
#Research
Exams
#Onlineclass
#Calculus
Chemistry
#Thesis
#Law
Finance
#Economics
Stas
#Accounting

#MachineLearning
#DataScience
#Python #Cybersecurity #BigData #AI #IoT #DeepLearning
 #NLP
#javascript
#robots

Hit our Bio for More info:) https://t.co/FYzVncoo0J",Pro__Essays,1,1
2023-01-25 03:30:05+00:00,1618088793730334721,"Top 5 category on twitch right now : 
Just Chatting ğŸ”„ 
Grand Theft Auto V ğŸ”„ 
League of Legends ğŸ”„ 
VALORANT ğŸ”„ 
Escape from Tarkov ğŸ”„ 
ğŸ§¨ğŸ§¨ğŸ§¨ 
 #twitch #gaming #twitchstreamer #livestream #python #bot",TopFiveTwitch,0,0
2023-01-25 03:30:04+00:00,1618088787208474626,"I have done Find Closest Node to Given Two Nodes problem by using #Python 
#Day298 of #365daysofcode 
#365daysofcode 
#scalerdiscord 
@scaler_official https://t.co/FtB4bNtQ2e",Akshat_512,0,0
2023-01-25 03:30:03+00:00,1618088786008723456,"Hi! I'm a #RaspberryPi. It's Tue 24 Jan 2023 10:30:03 PM EST and my current memory usage is: 332.0M of 430.0M or 77.0%.

Powered by #Raspbian #Linux #Maker #Python",gpibot_g,0,0
2023-01-25 03:30:02+00:00,1618088781076103168,"ğŸš€  OpenGov  is hiring Senior Software Engineer 

ğŸ›– #remote #wfh 
ğŸ’ª #Backend #python #r #aws #kubernetes #ruby 

#tech #softwareengineer #jobs 
https://t.co/kQa6ckYqL1",echojobs_io,0,0
2023-01-25 03:30:02+00:00,1618088778563784704,"ğŸ¦Š  Hinge Health  is hiring Staff Data Engineer 

ğŸŒ‡ Bengaluru, India 
ğŸ’ª #python #postgresql #terraform #kafka #aws 

#tech #softwareengineer #jobs 
https://t.co/97QOrAVihW",echojobs_io,0,0
2023-01-25 03:30:01+00:00,1618088777758683137,"buildreeãŒã¦ã¥ã ã„ã¾ã™ã€‚é–‹ç™ºã«å°‚å¿µã§ãã¾ã™
 https://t.co/ucQNXnxRkk
#buildree #php #Laravel #fuelphp #ãƒ•ãƒ¬ãƒ¼ãƒ ãƒ¯ãƒ¼ã‚¯ #apache #nginx #ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ #python #go #nodejs #ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°å­¦ç¿’ #ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€…",y__hayashi,8,2
2023-01-25 03:30:00+00:00,1618088773597667335,"#Python is one of the best #programminglanguages for building a wide range of #applications - #GUIinterfaces, #Games, #Mobileapps, #WebApps, #DesktopApps, and more.

It offers amazing libraries that help #developers develop interactive and #dynamicapps.

#pythondevelopment https://t.co/ESV5xOgJKO",BoTreeTech,0,0
2023-01-25 03:29:02+00:00,1618088526725136385,"Checkout we're providing #bulk #data of 3k plus #business #categories

#plumbing #roofing #landscaping #realtors #hotels #restaurants #leads #leadsgeneration #emailslist #doctors #dentists #lawyers #socialmedia #python #java #php #yelp #googlemaps #ml #AI

https://t.co/xO23syY7dI https://t.co/hRFv2vBwYt",cursortek,1,0
2023-01-25 03:28:58+00:00,1618088511495626752,"ã„ã¤ãŠã‚“ãƒãƒ£ãƒ³ãƒãƒ«ã§æ–°ã—ã„å‹•ç”»ã‚’å…¬é–‹ã—ã¾ã—ãŸã€‚
ã€Automatic Compositionã€‘åˆå¤ª-Hatta V4-Noï¼2962ã€ã‚¢ãƒ«ã‚´ãƒªã‚ºãƒ ä½œæ›²ã€‘ https://t.co/Zx01oR0y4u
#éŸ³æ¥½ #Python #è‡ªå‹•ä½œæ›² #ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚° #Youtube",itsuon120n,4,0
2023-01-25 03:25:30+00:00,1618087638346473474,"Python L1L7 Questions - Collect Data in An Array | MELS Coding || Coding with Micro:bit ||
https://t.co/bCcJwrTSON

#MelsStem  #StemCoding #Microbits #Sensors
#Coding #STEM #BasicCoding #LED #BlockCoding
#Python  #InquiryBasedLearning",MELS43764084,0,0
2023-01-25 03:24:27+00:00,1618087374990475267,improvements to ROC composed plot https://t.co/1SxFBZzSxF #github #Python #HTML #CSS #Shell,first_issues,0,0
2023-01-25 03:22:56+00:00,1618086992042164226,"Learn Data Structure using these 46 Best Resources- https://t.co/Th6FJhB5YV

#Machinelearning #100DaysOfCode #IoT #100DaysOfMLCode #Python #javascript #Serverless #womenwhocode #cybersecurity #RStats #CodeNewbie #DataScience #DEVCommunity  #BigData #Analytics #pythonprogramming https://t.co/KtH62h4mRK",tut_ml,4,3
2023-01-25 03:22:28+00:00,1618086874127663105,missing multiclass precision-recall examples https://t.co/x7diDmmiuY #github #Python #HTML #CSS #Shell,first_issues,0,0
2023-01-25 03:22:27+00:00,1618086873855037440,"Learn Data Structure using these 46 Best Resources- https://t.co/mxN7WXP34J

#DataScientist #Programming #Coding #100DaysofCode #SQL #Python.#BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #TensorFlow #AI #AINews #sqltrain #SQLServer #Statistics #TensorFlow #dsa https://t.co/usDrIUAVYE",tut_ml,5,2
2023-01-25 03:20:58+00:00,1618086497609043969,"No. MMDCCLXXXVII
#colorway #shapeways #drawing #processing #python #creativecoding #generativeart #jimbo https://t.co/YJ2ihCM4l9",shapewaze,0,0
2023-01-25 03:20:54+00:00,1618086483038031872,"No. MMCMLXVI
#grayway #shapeways #drawing #processing #python #creativecoding #generativeart #jimbo https://t.co/OfEF8hcnvO",shapewaze,0,0
2023-01-25 03:20:48+00:00,1618086456328687618,"No. MMDCCLXXXVI
#colorway #shapeways #drawing #processing #python #creativecoding #generativeart #jimbo https://t.co/zeWfWCdPwe",shapewaze,0,0
2023-01-25 03:20:15+00:00,1618086319426527232,"Weather at Fort Meade / Tipton, MD - via NOAA's National Weather Service
Conditions: Fair
Barometer: 30.30 in (1025.9 mb)
Temperature: 33Â°
Winds: Calm. The humidity is 80%

Powered by #Raspbian #Linux #Maker #Python",gpibot_g,0,0
2023-01-25 03:20:09+00:00,1618086294365544449,"#Python PyCoderï¿½ï¿½ï¿½s Weekly: Issue #561 (Jan. 24, 2023). https://t.co/g7oyLUshVh",funcodingacadmy,0,0
2023-01-25 03:20:03+00:00,1618086268876853248,"âœ‹ Alma is hiring Backend Engineer III 

ğŸ’° USD 140k-160k 
ğŸ›– #remote #wfh 
ğŸ’ª #Backend #python #mysql #git #django 

#tech #softwareengineer #jobs 
https://t.co/d5cEtqXh0j",echojobs_io,0,0
2023-01-25 03:20:00+00:00,1618086254247313413,"Can do several problems such as:
- Teach Pythonâœ…
- Excel Formula âœ…
- R Studio âœ…
- Sentiment Analyst âœ…
- Machine Learning (kNN, Naive Bayes, kMeans, ANN, RNN, LSTM, Regresi, etc)âœ…
- Web PHP, CSS, JavaScript, CS âœ…

My WhatsApp on Bio
#Python #MachineLearning #zonauang https://t.co/8QAd6gwpuJ",Magellancloud__,0,1
2023-01-25 03:18:24+00:00,1618085850826571776,"Today I have solved Bacterias using #Python   
#Day10 of #30daysofcode 
@everydaycoders 
#community #coding #programming #competitiveprogramming #codingchallenge #dsa #bubbleupcommunity https://t.co/ADYJVqVI9P",abhrasnata_btc,0,1
2023-01-25 03:18:19+00:00,1618085831805206528,"#Python é–¢é€£ã®æœ€æ–°æ³¨ç›®æ›¸ç±
#ã‚½ãƒ•ãƒˆã‚¦ã‚§ã‚¢é–‹ç™ºãƒ»è¨€èª éƒ¨é–€å£²ä¸Šãƒ©ãƒ³ã‚­ãƒ³ã‚° 2ä½ï¼
ã€ãƒªãƒ¼ãƒ€ãƒ–ãƒ«ã‚³ãƒ¼ãƒ‰ â€•ã‚ˆã‚Šè‰¯ã„ã‚³ãƒ¼ãƒ‰ã‚’æ›¸ããŸã‚ã®ã‚·ãƒ³ãƒ—ãƒ«ã§å®Ÿè·µçš„ãªãƒ†ã‚¯ãƒ‹ãƒƒã‚¯ (Theory in practice)ã€
https://t.co/YUKRYO68gC",atarashicho,0,0
2023-01-25 03:18:18+00:00,1618085826658713601,"Atos is looking for a SECURITY CONSULTANT
https://t.co/weDoDBqYaf PA, United States
( Python  Cloud  cybersecurity  engineering ) 
#hiring #Python",NoticeperiodCom,0,2
2023-01-25 03:18:18+00:00,1618085825715077121,"ClientSolv Technologies is looking for a Python Developer
https://t.co/vfVNnEm2KF Chicago, IL, United States
( Cpp  Python ) 
#hiring #Python",NoticeperiodCom,0,1
2023-01-25 03:18:17+00:00,1618085825236942848,"Python / Django developer
at Network Optix
Network Optix is a leading Video Management Software VMS development company specializing in helping companies and organizations ...
#Python #Hiring #networkoptix
https://t.co/k0THEg6cNH",NoticeperiodCom,0,1
2023-01-25 03:18:14+00:00,1618085809512484864,"#Python é–¢é€£ã®æœ€æ–°æ³¨ç›®æ›¸ç±
#å·¥å­¦ éƒ¨é–€å£²ä¸Šãƒ©ãƒ³ã‚­ãƒ³ã‚° 9ä½ï¼
ã€ãƒ—ãƒªãƒ³ã‚·ãƒ—ãƒ« ã‚ªãƒ– ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚° 3å¹´ç›®ã¾ã§ã«èº«ã«ã¤ã‘ãŸã„ ä¸€ç”Ÿå½¹ç«‹ã¤101ã®åŸç†åŸå‰‡ã€
https://t.co/y91ETPkkCk",atarashicho,0,0
2023-01-25 03:17:00+00:00,1618085499389841408,"#Python Quiz  -DAYS 80-
ç­”ãˆ Answer

255",gomafreeeeeedom,2,0
2023-01-25 03:16:32+00:00,1618085382616145920,"Hey, wanna hear a joke?

Parsing HTML with regex.
#programming #programmingjoke #programminghumor #Python #javascript #Java",PadmashreeJha,2,2
2023-01-25 03:16:27+00:00,1618085360717942784,"Day 8 of #100DaysOfCode

Today, I'm learning about ""Sets and Lists"" 
Sometimes I feel so tired after my shift and studying, but let me tell you something... if you are on the same path, it's going to be worth it! ğŸ’ªğŸ¼

#Python #Java #programming",MahonriePizarro,5,3
2023-01-25 03:15:41+00:00,1618085169230905344,"Isn't it always like this?

#Python #javascript #programming #programminghumor #programmingmemes https://t.co/QJtOfTnNxW",PadmashreeJha,2,1
2023-01-25 03:15:34+00:00,1618085138159800320,"#datascience #MachineLearning #DataAnalytics #python #R #businessintelligence #DataScience #MachineLearning #DataAnalytics #deeplearning #programming #project #analysts 
https://t.co/xM4rK9foUA",HalderNilimesh,1,0
2023-01-25 03:15:01+00:00,1618085001270071297,Adventures with Ai - Age of Discovery.  Available on your local Amazon. #ai  #ricoroho #kiphi #technology #pataphysics #consciousness #robotics #python #ArtificialIntelligence #deeplearning #digitaltransformation #automation USA Amazon Link &gt;&gt;&gt; https://t.co/IK28soDe88 https://t.co/0d3HKG1vyI,AmbassadorRico,1,3
2023-01-25 03:15:00+00:00,1618084998707572736,"@s_gruppetta_ct @SaveToBookmarks #thread #python 
@rattibha",codygal005,0,0
2023-01-25 03:14:53+00:00,1618084969540194306,Download Minicoders and get started with coding. Minicoders lets you code in your browser instead of installing software on your computer. All you need is a browser! https://t.co/FJWtGpYy92 #code #datascience #python #coding #programming #R #SQL https://t.co/1uZKnP5Hcb,TheNewStat1,1,2
2023-01-25 03:12:43+00:00,1618084422422761473,"Pythonã®é–¢æ•°ã®å‰å‡¦ç†ã¨å¾Œå‡¦ç†ã«ã¯ãƒ‡ã‚³ãƒ¬ãƒ¼ã‚¿ãŒä½¿ã‚ã‚Œã¾ã™ã€‚
ãƒ‡ã‚³ãƒ¬ãƒ¼ã‚¿ãŒä½•ã®å½¹ã«ç«‹ã¡ã€ã©ã®ã‚ˆã†ã«ä½¿ã‚ã‚Œã‚‹ã®ã‹è§£èª¬ã—ã¾ã™ã€‚

https://t.co/hURbZqWVHj
#Python #ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°",Pract1328,1,0
